 - 552468736.00
------------static - 50724.00
--------with-couchbase - 290551.56
------------styles - 62924.00
------------public - 62924.00
------------pages - 62924.00
------------util - 38226.33
--------with-sitemap - 289293.09
------------public - 94386.00
------------pages - 68429.85
------------scripts - 31462.00
--------with-elasticsearch - 289293.09
------------pages - 68429.85
------------styles - 62924.00
------------public - 62924.00
------------lib - 31462.00
--------with-knex - 289293.09
------------pages - 68429.85
----------------api - 31462.00
------------knex - 62924.00
----------------migrations - 31462.00
------------public - 62924.00
--------with-opentelemetry - 288222.50
------------app - 62924.00
------------pages - 62924.00
----------------api - 31462.00
------------shared - 31462.00
--------with-fela - 287746.59
------------pages - 103195.36
--------hello-world - 287052.12
------------pages - 222869.66
----------------day - 59400.00
--------with-windicss - 284416.50
------------public - 62924.00
------------pages - 62924.00
------------styles - 31462.00
--------markdoc - 284416.50
------------markdoc - 94386.00
------------public - 62924.00
------------pages - 31462.00
--------with-ionic-typescript - 284416.50
------------public - 94386.00
------------pages - 62924.00
--------cloudflare-turnstile - 284416.50
------------pages - 125848.00
----------------api - 31462.00
--------basic-export - 284320.50
------------pages - 188676.00
----------------day - 35500.00
--------with-i18n-rosetta - 283787.25
------------pages - 125848.00
----------------[lng] - 31462.00
------------hooks - 31462.00
------------lib - 31462.00
------------components - 31462.00
--------with-mdx-remote - 283787.25
------------components - 94386.00
------------pages - 62924.00
----------------posts - 31462.00
------------posts - 62924.00
------------utils - 31462.00
--------with-tesfy - 283787.25
------------utils - 125848.00
------------pages - 94386.00
------------components - 31462.00
--------with-reasonml-todo - 283787.25
------------components - 94386.00
------------pages - 62924.00
------------bindings - 31462.00
--------with-formspree - 283787.25
------------styles - 94386.00
------------pages - 62924.00
------------public - 62924.00
------------components - 31462.00
--------with-react-esi - 279466.00
------------src - 152436.00
----------------components - 76218.00
----------------pages - 50812.00
------------docker - 25406.00
----------------varnish - 25406.00
--------with-framer-motion - 278722.69
------------pages - 125817.36
----------------image - 62893.36
------------components - 80542.72
--------with-absolute-imports - 278083.44
------------components - 91402.00
------------pages - 59940.00
--------with-redux-persist - 276563.25
------------components - 125848.00
------------pages - 62924.00
------------lib - 24238.00
--------catch-all-routes - 276014.47
------------pages - 158874.00
----------------post - 52958.00
------------components - 52958.00
--------with-react-jss - 275607.31
------------pages - 184794.84
--------with-mobx-react-lite - 274620.41
------------pages - 108754.00
------------components - 76864.77
--------with-next-sass - 272603.25
------------pages - 90658.00
------------components - 62924.00
------------styles - 27734.00
--------with-facebook-pixel - 269665.25
------------pages - 125848.00
------------lib - 31462.00
------------public - 31462.00
------------components - 17340.00
--------analyze-bundles - 269440.50
------------pages - 173796.00
--------cms-makeswift - 269170.50
------------pages - 110602.00
----------------api - 31462.00
--------------------makeswift - 31462.00
------------lib - 31462.00
----------------makeswift - 31462.00
--------api-routes-apollo-server - 267374.47
------------pages - 152394.00
----------------api - 50798.00
------------shared - 50798.00
----------------query-graphql - 50798.00
--------with-sitemap-and-robots-express-server - 266272.00
------------server - 105948.00
------------static - 27188.00
------------pages - 27188.00
------------public - 24384.00
--------with-react-native-web - 264833.53
------------pages - 134657.36
--------with-segment-analytics - 260822.73
------------pages - 153380.00
------------components - 75351.49
--------with-electron - 258166.19
------------renderer - 120048.00
----------------pages - 60024.00
------------main - 74564.94
--------with-expo-typescript - 252954.48
------------pages - 62924.00
------------public - 31462.00
--------nested-components - 252660.48
------------components - 125652.00
------------pages - 62826.00
--------with-contentlayer - 252325.25
------------pages - 94386.00
----------------posts - 31462.00
------------styles - 62924.00
--------with-i18n-next-intl - 252325.25
------------pages - 94386.00
------------components - 94386.00
--------with-plausible - 252325.25
------------pages - 125848.00
------------components - 62924.00
--------custom-server-hapi - 250374.00
------------pages - 121932.00
------------server - 20352.00
------------public - 18440.00
--------svg-components - 249558.48
------------pages - 61226.00
------------svgs - 31462.00
------------styles - 31462.00
--------custom-routes-proxying - 246634.48
------------pages - 150990.00
----------------hello - 50330.00
--------with-cerebral - 245978.00
------------modules - 113720.00
----------------clock - 113720.00
------------pages - 56860.00
------------components - 56860.00
--------with-overmind - 245718.23
------------pages - 106813.49
------------components - 75351.49
------------overmind - 31462.00
--------with-google-tag-manager - 241448.25
------------pages - 94386.00
------------public - 31462.00
------------lib - 31462.00
------------components - 20585.00
--------with-web-worker - 240105.97
------------pages - 50738.00
------------utils - 50738.00
--------with-refnux - 239888.00
------------store - 119944.00
------------pages - 59972.00
------------helpers - 59972.00
--------data-fetch - 239806.48
------------pages - 144162.00
------------types - 31462.00
--------api-routes-rate-limit - 238750.48
------------pages - 95404.00
----------------api - 47702.00
------------utils - 47702.00
--------with-react-helmet - 235686.81
------------pages - 173827.56
--------ssr-caching - 234780.58
------------pages - 125318.55
----------------blog - 25553.50
--------with-portals - 234349.73
------------components - 130525.14
